Case name,Qall or Qirr  (kW) , +/- err bar (kW),Qshad+Qcos (kW),+/- err_Qshad+Qcos (kW),Qblock (kW),+/- err_Qblock (kW),Qhst_abs (kW),+/- err_Qhst_abs (kW),Qspil (kW),+/- err_Qspil (kW),Qrefl (kW),+/- err_Qrefl (kW),Qabs (kW),+/- err_Qabs (kW),Average flux (kW/m2),+/- err_average (kW),Peak flux (kW/m2),+/- err_Peak (kW/flux)
A_1.1.1,100.00162855529658,0.004885665889741375,-,-,-,-,-,-,0.000275,0.000825,0.0,0.0,100.00135355529657,0.005218953192501494,1.5625305986761848,7.939962637146631e-05,32.04108322846078,0.13782782428888013
A_1.1.2,99.99738453011123,0.0073917488678507635,-,-,-,-,-,-,0.0003,0.0009,0.0,0.0,99.99758453011124,0.005633517124483725,1.5624641258827676,8.252021510678753e-05,8.073143065976724,0.09739895622374296
A_1.1.3,100.00025545577469,0.0007663673240756452,-,-,-,-,-,-,0.000325,0.000975,0.0,0.0,99.99993045577469,0.0014269136750573307,1.5625092838951111,3.99710777553688e-05,3.6137621481372086,0.07860614211568329
A_1.2.1,99.99876006834168,0.006802173811473045,-,-,-,-,-,-,0.01246919143686861,0.001970604513179086,0.0,0.0,99.98508247688487,0.008591269528981345,1.5622660575524532,0.00013724337057531186,15.932441592147347,0.029399845528498298
A_1.2.2,99.99796585314037,0.006085690104321132,-,-,-,-,-,-,8.896098587114441,0.003069358957945865,0.0,0.0,91.10304726604583,0.005010342555475516,1.4234848534576243,7.857272457684322e-05,4.017383546710426,0.031022780571156715
A_1.2.3,100.00230690230437,0.005905124578078095,-,-,-,-,-,-,33.166404975085015,0.013000182211867925,0.0,0.0,66.83690192721937,0.0051651037817591625,1.0443270554326785,7.965065199295093e-05,1.795393033427601,0.021986667026761518
A_2.1,100.00070139600747,0.009491747553959744,-,-,-,-,-,-,0.00030000000000000003,0.0009000000000000001,0.0,0.0,100.00040139600746,0.009583848717408444,1.5624933840702784,0.00012343122473058564,8.083773941748845,0.08859026794334231
A_2.2,100.00277121016431,0.0058661737597131645,-,-,-,-,-,-,8.897545637067699,0.006267243439488424,0.0,0.0,91.1050095730967,0.01136573398264584,1.423514813515418,0.00017456752798227046,3.9975754574039306,0.024465311030602937
A_2.3.1,100.00330418941498,0.005739793635162443,-,-,-,-,-,-,0.697842108014249,0.06914164536277405,0.0,0.0,99.30486328140066,0.06890336260343981,1.5516373414378957,0.0010782886781642478,6.904039581759645,0.09570853617316066
A_2.3.2,100.00034854662086,0.009417300927039327,-,-,-,-,-,-,1.3725581546563457,0.08845852901225872,0.0,0.0,98.62899839196456,0.08992330436401004,1.5410784848983208,0.0014052050259482655,6.822102167572453,0.08651293104647836
A_2.3.3,99.98975059219728,0.015439758525202085,-,-,-,-,-,-,2.0190295133183054,0.05997169227880274,0.0,0.0,97.97152507887901,0.05731755698916231,1.5308032838829126,0.0008948607529428667,6.7687845010927274,0.11437313711720633
A_3.1,100.00282518468127,0.014090870147756323,-,-,-,-,-,-,16.065860392981126,0.003063101846736978,0.0,0.0,83.93616479171999,0.013422062864442306,1.3115527206026238,0.00018310313250356557,2.9246027866927684,0.026342904568469536
A_3.2,100.00277031187105,0.010538120223622835,-,-,-,-,-,-,16.63499136495414,0.07744424775312127,0.0,0.0,83.36697894691692,0.08346569235269431,1.3026357496703904,0.0013536569585019774,2.9555572681954176,0.034107462272469684
B_1.1.1,97.66344438058357,0.027499041081161982,-,-,-,-,-,-,0.007643525829200705,0.022767394796929144,0.0,0.0,97.6561960254024,0.0409088730370687,2.0345053665287254,0.0008545122414754397,68.66935104631219,0.13219616029334338
B_1.1.2,81.20087388065123,0.0015707869260398783,-,-,-,-,-,-,24.45112293029433,0.008090901606064052,0.0,0.0,56.75035095037698,0.008882096564315177,1.1823027320189905,0.00018368909672077989,2.1958197531253476,0.028156095225958716
B_1.1.3,79.89872456955315,0.006652924685523729,-,-,-,-,-,-,29.01034709530063,0.00876663323493426,0.0,0.0,50.8889774742525,0.010854895110322739,1.0602091869310253,0.00020832279348181678,1.73494862633999,0.025634247701162426
B_1.1.4,80.57202603423026,0.0038652104104064163,-,-,-,-,-,-,18.061137423336163,0.014994659790500542,0.0,0.0,62.51128861091429,0.016503884009757084,1.3022926203498162,0.0003495109710514579,2.849020662616136,0.019653916992145748
B_1.2.1,76.34002314480165,0.03755080188768898,-,-,-,-,-,-,0.2702434300172128,0.01917050297730054,0.0,0.0,76.06918611478443,0.0312402201798397,1.5847877132294623,0.0006509901943458557,8.862185238095238,0.02178110324036232
B_1.2.2,64.03398813209036,0.008589703699294328,-,-,-,-,-,-,18.586478135142745,0.003647165782277332,0.0,0.0,45.44830999694756,0.00859999738204284,0.9468731328701188,0.00015399459785081195,1.6907282196200364,0.021675377243353416
B_1.2.3,83.81500114950549,0.011844786666897807,-,-,-,-,-,-,30.51305386461549,0.005618598413495732,0.0,0.0,53.30274728489005,0.015168947734470858,1.1105193494530394,0.0002614365635546711,1.8009190862614215,0.02417465639478887
B_1.2.4,31.0719892492941,0.010755396502564385,-,-,-,-,-,-,19.558526719571027,0.0037327328049800747,0.0,0.0,11.513862529722894,0.006200869028834094,0.23986489819260393,0.0001259560456218073,0.28230039763336795,0.008777286960908216
B_2.1.1,97.65449954020366,0.028978533498819493,-,-,-,-,-,-,0.2425802224800659,0.03226349122910583,0.0,0.0,97.41372751772363,0.04808915234285573,2.029543666228368,0.0010333115185829742,69.28184313432835,0.21732463130533441
B_2.1.2,81.20044072915876,0.0031809158245114173,-,-,-,-,-,-,24.67726549594454,0.05831427243259813,0.0,0.0,56.52317523321415,0.056577710083544626,1.1776054609289335,0.001243482428710533,2.231539192269024,0.030738387494789784
B_2.1.3,79.90100900739557,0.005869413575110192,-,-,-,-,-,-,29.083020632576364,0.05523822609590497,0.0,0.0,50.81718837481934,0.0597066680086208,1.0586758646815833,0.001215758285318673,1.75669563366339,0.02430461133460948
B_2.1.4,80.56393199337728,0.01392370666940051,-,-,-,-,-,-,18.393924971787424,0.06737252326990953,0.0,0.0,62.17040702158994,0.06002083596041973,1.2952709426101428,0.0013433707330578232,2.8709091244338856,0.02671548815205887
B_2.2.1,76.3417041129005,0.03736706603943895,-,-,-,-,-,-,0.49819285321635,0.02775410414909541,0.0,0.0,75.84331145966408,0.044819017573357565,1.580064205167941,0.0009302610728136528,8.789994270270286,0.05544412798819302
B_2.2.2,64.0369558065606,0.010207873922976533,-,-,-,-,-,-,18.71461596102075,0.04971090108364261,0.0,0.0,45.32313984553995,0.056272491983526636,0.944201861508293,0.001122886448561524,1.7116358293736735,0.01965085368946793
B_2.2.3,83.8177716929595,0.008335046276383989,-,-,-,-,-,-,30.57681772020361,0.061508497095698146,0.0,0.0,53.240553972775956,0.061309562781624166,1.1092145282127448,0.001343289292797519,1.8316733222400934,0.025514364724692158
B_2.2.4,31.072192905948203,0.008444361203547428,-,-,-,-,-,-,19.657508367370628,0.009748977835682586,0.0,0.0,11.41448453857734,0.005947406258270895,0.23781845966373835,0.00014062619053792152,0.2805585787066806,0.009679872954873223
C_1.1,52200.0,0.0,8229.340640882525,3.2460193202225582,563.8077910849606,5.0362674173667665,2197.657148935872,2.7436573740480616,4705.2167190762475,9.592992575534064,3649.334430084139,2.865786750504544,32857.133024975905,7.209712463521745,684.430510851572,0.11458351904755029,4180.032267471349,25.217351588957367
C_1.2,52200.0,0.0,19709.62101308193,39.039724110156605,360.989174409918,30.636029825876246,1625.0427605459033,2.0778044906877886,5069.23278309061,31.316980465934755,2543.498302001495,3.21482135572361,22894.276718813395,22.355401883997185,476.9236589480038,0.4074535109721011,1747.956359253636,33.41928078256066
C_2.1,52200.0,0.0,8230.721310943372,8.513398196806172,564.0768984593927,5.6530213066424215,2198.1289390828256,1.3599925977229474,4942.455444708891,32.75849772503441,3626.7913007206457,4.4836892865806455,32640.173957251565,24.11550653621408,679.9929747372851,0.5922580943570621,4212.292107558575,15.769783044754012
C_2.2,52200.0,0.0,19706.928546470088,38.168125328199544,362.7723914724098,30.763140332033437,1625.3263564764945,2.5028308345876855,5226.103443458308,36.78523894820099,2527.962538113042,4.617735490940423,22753.598842817293,35.341165185516125,473.96921975309823,0.6510642828919705,1756.5236174096542,42.88299649472358
